session	title	chairs	discussants	abstract
session_33.html	Political Consequences of Covid-19	Julie Hassing Nielsen	Julia Schulte-Cloos	abstract_0093.html
session_33.html	Political Consequences of Covid-19	Julie Hassing Nielsen	Julia Schulte-Cloos	abstract_0106.html
session_33.html	Political Consequences of Covid-19	Julie Hassing Nielsen	Julia Schulte-Cloos	abstract_0111.html
session_32.html	Comparative Migration Policies	Ilona Erzsebet Lahdelma	Moritz Marbach	abstract_0059.html
session_32.html	Comparative Migration Policies	Ilona Erzsebet Lahdelma	Moritz Marbach	abstract_0076.html
session_32.html	Comparative Migration Policies	Ilona Erzsebet Lahdelma	Moritz Marbach	abstract_0092.html
session_32.html	Comparative Migration Policies	Ilona Erzsebet Lahdelma	Moritz Marbach	abstract_0105.html
session_32.html	Comparative Migration Policies	Ilona Erzsebet Lahdelma	Moritz Marbach	abstract_0110.html
session_31.html	European Parliament	Steffen Hurka	Constantin Schäfer	abstract_0058.html
session_31.html	European Parliament	Steffen Hurka	Constantin Schäfer	abstract_0075.html
session_31.html	European Parliament	Steffen Hurka	Constantin Schäfer	abstract_0091.html
session_30.html	The Rhetoric of Representation 1	Stefanie Bailer	Sven-Oliver Proksch	abstract_0057.html
session_30.html	The Rhetoric of Representation 1	Stefanie Bailer	Sven-Oliver Proksch	abstract_0074.html
session_30.html	The Rhetoric of Representation 1	Stefanie Bailer	Sven-Oliver Proksch	abstract_0090.html
session_30.html	The Rhetoric of Representation 1	Stefanie Bailer	Sven-Oliver Proksch	abstract_0104.html
session_3.html	Partisan Cues	Maurits Meijers	Rune Slothuus	abstract_0002.html
session_3.html	Partisan Cues	Maurits Meijers	Rune Slothuus	abstract_0015.html
session_3.html	Partisan Cues	Maurits Meijers	Rune Slothuus	abstract_0028.html
session_3.html	Partisan Cues	Maurits Meijers	Rune Slothuus	abstract_0041.html
session_3.html	Partisan Cues	Maurits Meijers	Rune Slothuus	abstract_0048.html
session_29.html	Gender and Representation	Tània Verge	Tània Verge	abstract_0056.html
session_29.html	Gender and Representation	Tània Verge	Tània Verge	abstract_0073.html
session_29.html	Gender and Representation	Tània Verge	Tània Verge	abstract_0089.html
session_28.html	Approaches to Multi-Dimensionality	David Hilpert	Janne Tukiainen	abstract_0055.html
session_28.html	Approaches to Multi-Dimensionality	David Hilpert	Janne Tukiainen	abstract_0072.html
session_28.html	Approaches to Multi-Dimensionality	David Hilpert	Janne Tukiainen	abstract_0088.html
session_27.html	Elections and Conflict	Nick Vivyan	Katrin Paula	abstract_0054.html
session_27.html	Elections and Conflict	Nick Vivyan	Katrin Paula	abstract_0071.html
session_27.html	Elections and Conflict	Nick Vivyan	Katrin Paula	abstract_0087.html
session_27.html	Elections and Conflict	Nick Vivyan	Katrin Paula	abstract_0103.html
session_26.html	Model Specification and Research Design	Sebastian Juhl	Vera Eva Troeger	abstract_0053.html
session_26.html	Model Specification and Research Design	Sebastian Juhl	Vera Eva Troeger	abstract_0070.html
session_26.html	Model Specification and Research Design	Sebastian Juhl	Vera Eva Troeger	abstract_0086.html
session_25.html	International Economic Organizations	Clara Brandi	Timon Forster	abstract_0052.html
session_25.html	International Economic Organizations	Clara Brandi	Timon Forster	abstract_0069.html
session_25.html	International Economic Organizations	Clara Brandi	Timon Forster	abstract_0085.html
session_25.html	International Economic Organizations	Clara Brandi	Timon Forster	abstract_0102.html
session_24.html	Electoral Rules and Voter Turnout	Álvaro Canalejo-Molero	Jane Green	abstract_0051.html
session_24.html	Electoral Rules and Voter Turnout	Álvaro Canalejo-Molero	Jane Green	abstract_0068.html
session_24.html	Electoral Rules and Voter Turnout	Álvaro Canalejo-Molero	Jane Green	abstract_0084.html
session_24.html	Electoral Rules and Voter Turnout	Álvaro Canalejo-Molero	Jane Green	abstract_0101.html
session_23.html	Investment and Returns of Political Careers	Sebastian Koehler	Despina Alexiadou	abstract_0050.html
session_23.html	Investment and Returns of Political Careers	Sebastian Koehler	Despina Alexiadou	abstract_0067.html
session_23.html	Investment and Returns of Political Careers	Sebastian Koehler	Despina Alexiadou	abstract_0083.html
session_23.html	Investment and Returns of Political Careers	Sebastian Koehler	Despina Alexiadou	abstract_0100.html
session_22.html	Polarization and Populism	Alexander Held	Alexander Held	abstract_0012.html
session_22.html	Polarization and Populism	Alexander Held	Alexander Held	abstract_0025.html
session_22.html	Polarization and Populism	Alexander Held	Alexander Held	abstract_0038.html
session_21.html	Decentralization	Chao-yo Cheng	Olga Gasparyan	abstract_0011.html
session_21.html	Decentralization	Chao-yo Cheng	Olga Gasparyan	abstract_0024.html
session_21.html	Decentralization	Chao-yo Cheng	Olga Gasparyan	abstract_0037.html
session_20.html	The (Vanishing) Support for Integration	Liisa Talving	Isabel Ruiz	abstract_0010.html
session_20.html	The (Vanishing) Support for Integration	Liisa Talving	Isabel Ruiz	abstract_0023.html
session_20.html	The (Vanishing) Support for Integration	Liisa Talving	Isabel Ruiz	abstract_0036.html
session_19.html	Issue Ownership and Political Competition	Thomas Gschwend	Jonathan Polk	abstract_0009.html
session_19.html	Issue Ownership and Political Competition	Thomas Gschwend	Jonathan Polk	abstract_0022.html
session_19.html	Issue Ownership and Political Competition	Thomas Gschwend	Jonathan Polk	abstract_0035.html
session_19.html	Issue Ownership and Political Competition	Thomas Gschwend	Jonathan Polk	abstract_0046.html
session_17.html	Debt and Development	Jonas Bunte	Thomas Sattler	abstract_0008.html
session_17.html	Debt and Development	Jonas Bunte	Thomas Sattler	abstract_0021.html
session_17.html	Debt and Development	Jonas Bunte	Thomas Sattler	abstract_0034.html
session_17.html	Debt and Development	Jonas Bunte	Thomas Sattler	abstract_0045.html
session_16.html	Satisfaction with Democracy	Resul Umit	Diana Burlacu	abstract_0007.html
session_16.html	Satisfaction with Democracy	Resul Umit	Diana Burlacu	abstract_0020.html
session_16.html	Satisfaction with Democracy	Resul Umit	Diana Burlacu	abstract_0033.html
session_16.html	Satisfaction with Democracy	Resul Umit	Diana Burlacu	abstract_0044.html
session_153.html	Ideas and Perceptions	Lucy Barnes	Jochen Rehmert	abstract_0471.html
session_153.html	Ideas and Perceptions	Lucy Barnes	Jochen Rehmert	abstract_0486.html
session_153.html	Ideas and Perceptions	Lucy Barnes	Jochen Rehmert	abstract_0502.html
session_151.html	Political Entrepreneurs and the New Party Challenge in Europe	Natascha Neudorfer	Tarik Abou-Chadi	abstract_0132.html
session_15.html	Games Dictators Play	Tao Li	Christoph Steinert	abstract_0006.html
session_15.html	Games Dictators Play	Tao Li	Christoph Steinert	abstract_0019.html
session_15.html	Games Dictators Play	Tao Li	Christoph Steinert	abstract_0032.html
session_142.html	Euroscepticism Revisited	Fabian Jonas Habersack	Jonathan Slapin	abstract_0456.html
session_142.html	Euroscepticism Revisited	Fabian Jonas Habersack	Jonathan Slapin	abstract_0472.html
session_142.html	Euroscepticism Revisited	Fabian Jonas Habersack	Jonathan Slapin	abstract_0487.html
session_142.html	Euroscepticism Revisited	Fabian Jonas Habersack	Jonathan Slapin	abstract_0503.html
session_141.html	Changing Attitudes over a Lifecourse	Gema M García-Albacte	Gema M García-Albacte	abstract_0390.html
session_141.html	Changing Attitudes over a Lifecourse	Gema M García-Albacte	Gema M García-Albacte	abstract_0407.html
session_141.html	Changing Attitudes over a Lifecourse	Gema M García-Albacte	Gema M García-Albacte	abstract_0423.html
session_141.html	Changing Attitudes over a Lifecourse	Gema M García-Albacte	Gema M García-Albacte	abstract_0439.html
session_140.html	The Origins of Political Attitudes	Thomas M Meyer	Thomas M Meyer	abstract_0014.html
session_140.html	The Origins of Political Attitudes	Thomas M Meyer	Thomas M Meyer	abstract_0027.html
session_140.html	The Origins of Political Attitudes	Thomas M Meyer	Thomas M Meyer	abstract_0040.html
session_14.html	Powers at War	Anna Getmansky	Anna Getmansky	abstract_0005.html
session_14.html	Powers at War	Anna Getmansky	Anna Getmansky	abstract_0018.html
session_14.html	Powers at War	Anna Getmansky	Anna Getmansky	abstract_0031.html
session_14.html	Powers at War	Anna Getmansky	Anna Getmansky	abstract_0043.html
session_139.html	Parties and Electoral Systems	Sinéad Caitríona Harrington	Elias Dinas	abstract_0013.html
session_139.html	Parties and Electoral Systems	Sinéad Caitríona Harrington	Elias Dinas	abstract_0026.html
session_139.html	Parties and Electoral Systems	Sinéad Caitríona Harrington	Elias Dinas	abstract_0039.html
session_139.html	Parties and Electoral Systems	Sinéad Caitríona Harrington	Elias Dinas	abstract_0047.html
session_138.html	The Origins of Political Attitudes	Robert Klemmensen	Rosalind Shorrocks	abstract_0470.html
session_138.html	The Origins of Political Attitudes	Robert Klemmensen	Rosalind Shorrocks	abstract_0485.html
session_138.html	The Origins of Political Attitudes	Robert Klemmensen	Rosalind Shorrocks	abstract_0501.html
session_138.html	The Origins of Political Attitudes	Robert Klemmensen	Rosalind Shorrocks	abstract_0513.html
session_138.html	The Origins of Political Attitudes	Robert Klemmensen	Rosalind Shorrocks	abstract_0518.html
session_137.html	Dealing with Dissent in Democracies and Autocracies	Christoph Steinert	Felix Bethke, Barbara Piotrowska	abstract_0469.html
session_137.html	Dealing with Dissent in Democracies and Autocracies	Christoph Steinert	Felix Bethke, Barbara Piotrowska	abstract_0484.html
session_137.html	Dealing with Dissent in Democracies and Autocracies	Christoph Steinert	Felix Bethke, Barbara Piotrowska	abstract_0500.html
session_137.html	Dealing with Dissent in Democracies and Autocracies	Christoph Steinert	Felix Bethke, Barbara Piotrowska	abstract_0512.html
session_137.html	Dealing with Dissent in Democracies and Autocracies	Christoph Steinert	Felix Bethke, Barbara Piotrowska	<abstract_537>
session_136.html	Constellations promoting Redistribution	Andrew Philips	Maria Grasso	abstract_0468.html
session_136.html	Constellations promoting Redistribution	Andrew Philips	Maria Grasso	abstract_0483.html
session_136.html	Constellations promoting Redistribution	Andrew Philips	Maria Grasso	abstract_0499.html
session_135.html	Historical Origins of Contemporary Politics 2	Torun Dewan	Pau Vall-Prat	abstract_0467.html
session_135.html	Historical Origins of Contemporary Politics 2	Torun Dewan	Pau Vall-Prat	abstract_0482.html
session_135.html	Historical Origins of Contemporary Politics 2	Torun Dewan	Pau Vall-Prat	abstract_0498.html
session_135.html	Historical Origins of Contemporary Politics 2	Torun Dewan	Pau Vall-Prat	abstract_0511.html
session_135.html	Historical Origins of Contemporary Politics 2	Torun Dewan	Pau Vall-Prat	abstract_0517.html
session_134.html	Parties and Voters	Lawrence Ezrow	Christian Breunig	abstract_0466.html
session_134.html	Parties and Voters	Lawrence Ezrow	Christian Breunig	abstract_0481.html
session_134.html	Parties and Voters	Lawrence Ezrow	Christian Breunig	abstract_0497.html
session_134.html	Parties and Voters	Lawrence Ezrow	Christian Breunig	abstract_0510.html
session_133.html	Voting Patterns	Philipp Köker	Mathias Poertner	abstract_0465.html
session_133.html	Voting Patterns	Philipp Köker	Mathias Poertner	abstract_0480.html
session_133.html	Voting Patterns	Philipp Köker	Mathias Poertner	abstract_0496.html
session_132.html	EU Politics	Katjana Gattermann	Gerald Schneider	abstract_0464.html
session_132.html	EU Politics	Katjana Gattermann	Gerald Schneider	abstract_0479.html
session_132.html	EU Politics	Katjana Gattermann	Gerald Schneider	abstract_0495.html
session_132.html	EU Politics	Katjana Gattermann	Gerald Schneider	abstract_0509.html
session_131.html	Data Scaling: Methodology and Application	Marco Steenbergen	Tom Paskhalis	abstract_0463.html
session_131.html	Data Scaling: Methodology and Application	Marco Steenbergen	Tom Paskhalis	abstract_0478.html
session_131.html	Data Scaling: Methodology and Application	Marco Steenbergen	Tom Paskhalis	abstract_0494.html
session_131.html	Data Scaling: Methodology and Application	Marco Steenbergen	Tom Paskhalis	abstract_0508.html
session_130.html	Gender and Representation	Zachary Greene	Zachary Greene	abstract_0462.html
session_130.html	Gender and Representation	Zachary Greene	Zachary Greene	<abstract_505>
session_130.html	Gender and Representation	Zachary Greene	Zachary Greene	abstract_0493.html
session_130.html	Gender and Representation	Zachary Greene	Zachary Greene	<abstract_504>
session_13.html	Political Images	Sebastian Popa	Sebastian Popa	abstract_0004.html
session_13.html	Political Images	Sebastian Popa	Sebastian Popa	abstract_0017.html
session_13.html	Political Images	Sebastian Popa	Sebastian Popa	abstract_0030.html
session_129.html	Ministers and Cabinet Replacement	Janina Beiser-McGrath	Torun Dewan	abstract_0461.html
session_129.html	Ministers and Cabinet Replacement	Janina Beiser-McGrath	Torun Dewan	abstract_0477.html
session_129.html	Ministers and Cabinet Replacement	Janina Beiser-McGrath	Torun Dewan	abstract_0492.html
session_129.html	Ministers and Cabinet Replacement	Janina Beiser-McGrath	Torun Dewan	abstract_0507.html
session_129.html	Ministers and Cabinet Replacement	Janina Beiser-McGrath	Torun Dewan	abstract_0516.html
session_128.html	Measurement Theory	Daniel Stegmueller	Daniel Stegmueller	abstract_0460.html
session_128.html	Measurement Theory	Daniel Stegmueller	Daniel Stegmueller	abstract_0475.html
session_128.html	Measurement Theory	Daniel Stegmueller	Daniel Stegmueller	abstract_0491.html
session_128.html	Measurement Theory	Daniel Stegmueller	Daniel Stegmueller	abstract_0505.html
session_128.html	Measurement Theory	Daniel Stegmueller	Daniel Stegmueller	abstract_0514.html
session_127.html	Brexit: Don't look Back in Anger	Jane Green	Cassilde Schwartz	abstract_0459.html
session_127.html	Brexit: Don't look Back in Anger	Jane Green	Cassilde Schwartz	abstract_0476.html
session_127.html	Brexit: Don't look Back in Anger	Jane Green	Cassilde Schwartz	abstract_0490.html
session_127.html	Brexit: Don't look Back in Anger	Jane Green	Cassilde Schwartz	abstract_0506.html
session_127.html	Brexit: Don't look Back in Anger	Jane Green	Cassilde Schwartz	abstract_0515.html
session_126.html	Strategic Use of Information	Arnaud Dellis	Markus Baumann	abstract_0458.html
session_126.html	Strategic Use of Information	Arnaud Dellis	Markus Baumann	abstract_0474.html
session_126.html	Strategic Use of Information	Arnaud Dellis	Markus Baumann	abstract_0489.html
session_125.html	The Politics of Religion	Leonid Peisakhin	Shared by Panellists	abstract_0457.html
session_125.html	The Politics of Religion	Leonid Peisakhin	Shared by Panellists	abstract_0473.html
session_125.html	The Politics of Religion	Leonid Peisakhin	Shared by Panellists	abstract_0488.html
session_125.html	The Politics of Religion	Leonid Peisakhin	Shared by Panellists	abstract_0504.html
session_124.html	Measurement in Practice	Jeffrey Wright	Flavio Azevedo	abstract_0405.html
session_124.html	Measurement in Practice	Jeffrey Wright	Flavio Azevedo	abstract_0421.html
session_124.html	Measurement in Practice	Jeffrey Wright	Flavio Azevedo	abstract_0437.html
session_123.html	Refuge, Asylum, Integration	Adam Scharpf	Adam Scharpf	abstract_0404.html
session_123.html	Refuge, Asylum, Integration	Adam Scharpf	Adam Scharpf	abstract_0420.html
session_123.html	Refuge, Asylum, Integration	Adam Scharpf	Adam Scharpf	abstract_0436.html
session_123.html	Refuge, Asylum, Integration	Adam Scharpf	Adam Scharpf	abstract_0450.html
session_122.html	Democratic Backsliding	Andreas C Goldberg	Pedro Riera	abstract_0403.html
session_122.html	Democratic Backsliding	Andreas C Goldberg	Pedro Riera	abstract_0419.html
session_122.html	Democratic Backsliding	Andreas C Goldberg	Pedro Riera	abstract_0435.html
session_122.html	Democratic Backsliding	Andreas C Goldberg	Pedro Riera	abstract_0449.html
session_121.html	Political Communication	Thomas Gschwend	Shared by Panellists	abstract_0402.html
session_121.html	Political Communication	Thomas Gschwend	Shared by Panellists	abstract_0418.html
session_121.html	Political Communication	Thomas Gschwend	Shared by Panellists	abstract_0434.html
session_121.html	Political Communication	Thomas Gschwend	Shared by Panellists	abstract_0448.html
session_120.html	International Organizations and the Public	Anna Gwiazda	Jonas Bunte	abstract_0401.html
session_120.html	International Organizations and the Public	Anna Gwiazda	Jonas Bunte	abstract_0417.html
session_120.html	International Organizations and the Public	Anna Gwiazda	Jonas Bunte	abstract_0433.html
session_120.html	International Organizations and the Public	Anna Gwiazda	Jonas Bunte	abstract_0447.html
session_12.html	Political Geography	Manuel Bagues	Shared by Panellists	abstract_0003.html
session_12.html	Political Geography	Manuel Bagues	Shared by Panellists	abstract_0016.html
session_12.html	Political Geography	Manuel Bagues	Shared by Panellists	abstract_0029.html
session_12.html	Political Geography	Manuel Bagues	Shared by Panellists	abstract_0042.html
session_12.html	Political Geography	Manuel Bagues	Shared by Panellists	abstract_0049.html
session_118.html	The New Normality of Radicalism	Diane Bolet	Pauliina Patana	abstract_0400.html
session_118.html	The New Normality of Radicalism	Diane Bolet	Pauliina Patana	abstract_0416.html
session_118.html	The New Normality of Radicalism	Diane Bolet	Pauliina Patana	abstract_0432.html
session_118.html	The New Normality of Radicalism	Diane Bolet	Pauliina Patana	abstract_0446.html
session_117.html	Affective Polarization	Şeyma Topçu	Theres Matthieß	abstract_0399.html
session_117.html	Affective Polarization	Şeyma Topçu	Theres Matthieß	abstract_0415.html
session_117.html	Affective Polarization	Şeyma Topçu	Theres Matthieß	abstract_0431.html
session_117.html	Affective Polarization	Şeyma Topçu	Theres Matthieß	abstract_0445.html
session_116.html	Covid and Welfare	Anja Neundorf	Shared by Panellists	abstract_0398.html
session_116.html	Covid and Welfare	Anja Neundorf	Shared by Panellists	abstract_0414.html
session_116.html	Covid and Welfare	Anja Neundorf	Shared by Panellists	abstract_0430.html
session_116.html	Covid and Welfare	Anja Neundorf	Shared by Panellists	abstract_0444.html
session_115.html	Challenged Policies	Shared by Panellists	Noam Lupu	abstract_0397.html
session_115.html	Challenged Policies	Shared by Panellists	Noam Lupu	abstract_0413.html
session_115.html	Challenged Policies	Shared by Panellists	Noam Lupu	abstract_0429.html
session_115.html	Challenged Policies	Shared by Panellists	Noam Lupu	abstract_0443.html
session_115.html	Challenged Policies	Shared by Panellists	Noam Lupu	abstract_0453.html
session_114.html	Welfare Politics and Welfare Policies	Santiago López-Cariboni	Santiago López-Cariboni	abstract_0396.html
session_114.html	Welfare Politics and Welfare Policies	Santiago López-Cariboni	Santiago López-Cariboni	abstract_0412.html
session_114.html	Welfare Politics and Welfare Policies	Santiago López-Cariboni	Santiago López-Cariboni	abstract_0428.html
session_113.html	Candidate or Issue Selection	Thomas Fleming	Alessandro Nai	abstract_0395.html
session_113.html	Candidate or Issue Selection	Thomas Fleming	Alessandro Nai	abstract_0411.html
session_113.html	Candidate or Issue Selection	Thomas Fleming	Alessandro Nai	abstract_0427.html
session_113.html	Candidate or Issue Selection	Thomas Fleming	Alessandro Nai	abstract_0442.html
session_113.html	Candidate or Issue Selection	Thomas Fleming	Alessandro Nai	abstract_0452.html
session_112.html	Representation and Legitimacy	Gary Hollibaugh	Gary Hollibaugh	abstract_0394.html
session_112.html	Representation and Legitimacy	Gary Hollibaugh	Gary Hollibaugh	abstract_0410.html
session_112.html	Representation and Legitimacy	Gary Hollibaugh	Gary Hollibaugh	abstract_0426.html
session_111.html	Public Goods, Public Bads	Lukas Rudolph, Tina Margarete Freyburg	Lukas Rudolph, Tina Margarete Freyburg	abstract_0393.html
session_111.html	Public Goods, Public Bads	Lukas Rudolph, Tina Margarete Freyburg	Lukas Rudolph, Tina Margarete Freyburg	abstract_0409.html
session_111.html	Public Goods, Public Bads	Lukas Rudolph, Tina Margarete Freyburg	Lukas Rudolph, Tina Margarete Freyburg	abstract_0425.html
session_111.html	Public Goods, Public Bads	Lukas Rudolph, Tina Margarete Freyburg	Lukas Rudolph, Tina Margarete Freyburg	abstract_0441.html
session_111.html	Public Goods, Public Bads	Lukas Rudolph, Tina Margarete Freyburg	Lukas Rudolph, Tina Margarete Freyburg	abstract_0451.html
session_111.html	Public Goods, Public Bads	Lukas Rudolph, Tina Margarete Freyburg	Lukas Rudolph, Tina Margarete Freyburg	abstract_0454.html
session_111.html	Public Goods, Public Bads	Lukas Rudolph, Tina Margarete Freyburg	Lukas Rudolph, Tina Margarete Freyburg	abstract_0455.html
session_110.html	New Challenger(s) of Mainstream Parties	Robin E. Best	Werner Krause	abstract_0392.html
session_110.html	New Challenger(s) of Mainstream Parties	Robin E. Best	Werner Krause	abstract_0408.html
session_110.html	New Challenger(s) of Mainstream Parties	Robin E. Best	Werner Krause	abstract_0424.html
session_110.html	New Challenger(s) of Mainstream Parties	Robin E. Best	Werner Krause	abstract_0440.html
session_109.html	Aid and Development	Rabia Malik	Rabia Malik, Jens Eger	abstract_0391.html
session_109.html	Aid and Development	Rabia Malik	Rabia Malik, Jens Eger	abstract_0406.html
session_109.html	Aid and Development	Rabia Malik	Rabia Malik, Jens Eger	abstract_0422.html
session_109.html	Aid and Development	Rabia Malik	Rabia Malik, Jens Eger	abstract_0438.html
session_108.html	Migration and Refuge	Kerim Kavakli	Sergi Pardos-Prado	abstract_0343.html
session_108.html	Migration and Refuge	Kerim Kavakli	Sergi Pardos-Prado	abstract_0359.html
session_108.html	Migration and Refuge	Kerim Kavakli	Sergi Pardos-Prado	abstract_0386.html
session_108.html	Migration and Refuge	Kerim Kavakli	Sergi Pardos-Prado	abstract_0389.html
session_107.html	Causal Analyses of Party Politics	Heike Klüver	Jochen Müller	abstract_0342.html
session_107.html	Causal Analyses of Party Politics	Heike Klüver	Jochen Müller	abstract_0358.html
session_107.html	Causal Analyses of Party Politics	Heike Klüver	Jochen Müller	abstract_0374.html
session_106.html	Political Economy of Industrialism	Sam van Noort	Alexander Slaski	abstract_0341.html
session_106.html	Political Economy of Industrialism	Sam van Noort	Alexander Slaski	abstract_0357.html
session_106.html	Political Economy of Industrialism	Sam van Noort	Alexander Slaski	abstract_0373.html
session_105.html	Voter Mobilization and Vote Choice	Sarah Wagner	Martin Elff	abstract_0340.html
session_105.html	Voter Mobilization and Vote Choice	Sarah Wagner	Martin Elff	abstract_0356.html
session_105.html	Voter Mobilization and Vote Choice	Sarah Wagner	Martin Elff	abstract_0372.html
session_105.html	Voter Mobilization and Vote Choice	Sarah Wagner	Martin Elff	abstract_0385.html
session_105.html	Voter Mobilization and Vote Choice	Sarah Wagner	Martin Elff	abstract_0388.html
session_104.html	The Return of Radical Parties: Causes and Consequences	Arndt Leininger	Eitan Tzelgov	abstract_0339.html
session_104.html	The Return of Radical Parties: Causes and Consequences	Arndt Leininger	Eitan Tzelgov	abstract_0355.html
session_104.html	The Return of Radical Parties: Causes and Consequences	Arndt Leininger	Eitan Tzelgov	abstract_0371.html
session_104.html	The Return of Radical Parties: Causes and Consequences	Arndt Leininger	Eitan Tzelgov	abstract_0384.html
session_104.html	The Return of Radical Parties: Causes and Consequences	Arndt Leininger	Eitan Tzelgov	abstract_0387.html
session_103.html	From Ideology to Policy	Paul Marx	Björn Bremer	abstract_0338.html
session_103.html	From Ideology to Policy	Paul Marx	Björn Bremer	abstract_0354.html
session_103.html	From Ideology to Policy	Paul Marx	Björn Bremer	abstract_0370.html
session_102.html	Political Economy of Development	Federica Genovese	Sebastian Ziaja	abstract_0337.html
session_102.html	Political Economy of Development	Federica Genovese	Sebastian Ziaja	abstract_0353.html
session_102.html	Political Economy of Development	Federica Genovese	Sebastian Ziaja	abstract_0369.html
session_102.html	Political Economy of Development	Federica Genovese	Sebastian Ziaja	abstract_0383.html
session_101.html	Globalization and Domestic Regulation	Franziska Deeg	Stefanie Walter	abstract_0336.html
session_101.html	Globalization and Domestic Regulation	Franziska Deeg	Stefanie Walter	abstract_0352.html
session_101.html	Globalization and Domestic Regulation	Franziska Deeg	Stefanie Walter	abstract_0368.html
session_101.html	Globalization and Domestic Regulation	Franziska Deeg	Stefanie Walter	abstract_0382.html
session_100.html	Dynamics in Legislatures	Patrícia Calca	Veronica Anghel	abstract_0335.html
session_100.html	Dynamics in Legislatures	Patrícia Calca	Veronica Anghel	abstract_0351.html
session_100.html	Dynamics in Legislatures	Patrícia Calca	Veronica Anghel	abstract_0367.html
session_100.html	Dynamics in Legislatures	Patrícia Calca	Veronica Anghel	abstract_0381.html
